User-agent: *
Allow: /

# Allow crawling of all important files
Allow: /index.html
Allow: /style.css
Allow: /script.js
Allow: /sitemap.xml
Allow: /robots.txt

# Allow crawling of images
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.woff
Allow: /*.woff2

# Disallow crawling of unnecessary files
Disallow: /.git/
Disallow: /node_modules/
Disallow: /README.md
Disallow: /package.json
Disallow: /package-lock.json

# Crawl delay (optional - helps with server load)
Crawl-delay: 1

# Sitemap location
Sitemap: https://musamaziaa.github.io/portfolio/sitemap.xml

# Additional sitemaps (if you have more)
# Sitemap: https://musamaziaa.github.io/portfolio/sitemap-images.xml 
